id_start,id_end
444,888
1733,1734
2100,7123
2149,2141
2892,2715
5788,4934
5812,5820
6741,6740
3337,0
47,0
973,0
663,0
482,0
47,1
1137,2
1056,3
6465,7
6669,15
3106,28
4678,28
9,28
5880,28
5269,28
75,28
538,28
447,28
0,28
4580,28
88,28
2234,28
7,28
39,28
45,28
3309,28
34,28
3322,28
4529,28
71,28
41,28
466,28
6126,28
2057,28
49,28
2660,28
4586,28
6465,29
1334,30
4832,32
4469,32
4477,33
4413,34
5594,34
4469,34
47,45
46,45
47,46
47,49
3255,71
987,71
3251,72
3306,73
2024,73
2024,75
14,76
2337,78
83,84
3916,88
4298,88
3758,90
3247,103
25,112
23,112
455,131
707,157
1813,168
505,178
1161,244
67,267
47,287
371,307
4898,318
213,362
3337,400
6465,447
694,447
987,447
4598,447
1150,447
907,447
878,447
957,447
385,447
776,447
3916,447
674,447
303,447
1044,447
1145,447
796,447
812,447
894,447
637,447
903,447
666,455
758,455
465,464
464,465
47,466
903,474
541,480
3128,480
3841,481
3337,482
933,488
5412,494
1012,508
584,585
796,648
3916,688
399,688
545,754
3991,801
4256,815
541,852
1047,868
888,868
510,888
317,892
385,894
897,896
1044,908
3337,947
311,987
1025,1007
1044,1007
3359,1007
940,1012
907,1056
3481,1082
1642,1084
1125,1084
1100,1084
1126,1084
1100,1086
1100,1092
4759,1096
1117,1100
1100,1102
1100,1103
1100,1107
1100,1111
1642,1112
1100,1112
1117,1116
1100,1116
1118,1116
1100,1120
1117,1123
409,1123
1089,1123
88,1137
7335,1137
1454,1137
320,1137
1169,1137
3916,1137
1590,1137
1458,1137
4546,1139
5377,1139
5876,1139
5855,1139
5190,1139
3916,1139
1140,1139
6575,1139
4778,1139
1170,1139
4911,1139
314,1139
1194,1139
4930,1139
4674,1139
1143,1139
4937,1139
4790,1139
5533,1139
1141,1139
5157,1139
5190,1140
2314,1141
6575,1141
3018,1141
3019,1141
5269,1143
1431,1144
6823,1144
3916,1144
3569,1144
3568,1144
987,1145
447,1145
1150,1145
896,1145
3916,1145
904,1145
1147,1145
1044,1145
68,1145
463,1145
1431,1145
1175,1145
1146,1145
447,1146
1044,1146
894,1146
612,1146
447,1148
797,1148
1044,1148
1138,1150
4043,1152
88,1152
4177,1152
4005,1152
6465,1153
251,1153
808,1153
1181,1153
1044,1153
6970,1153
1431,1153
1146,1153
1458,1153
1648,1161
1147,1162
1044,1164
1047,1164
1547,1165
1476,1165
1089,1166
1138,1167
3916,1170
1458,1170
794,1171
1273,1175
6148,1175
2860,1175
6447,1175
3265,1175
575,1175
6575,1175
2184,1175
3018,1175
4111,1175
3019,1175
1431,1175
1047,1175
1044,1177
6063,1179
3461,1179
2515,1179
3443,1179
1875,1180
1590,1180
1132,1180
6476,1181
88,1182
3916,1182
1189,1186
1453,1186
88,1186
1454,1186
4266,1186
808,1186
496,1186
2105,1186
1153,1186
1590,1186
6652,1186
4168,1186
6972,1186
7301,1186
637,1186
3614,1186
1307,1189
1148,1189
4195,1190
88,1193
1888,1193
1140,1193
3345,1193
6272,1193
1172,1193
5227,1193
1138,1193
1198,1193
1178,1193
1458,1193
3916,1194
1195,1194
1181,1197
1273,1208
1710,1228
1567,1256
3366,1279
3753,1293
3678,1336
6939,1347
3289,1406
1431,1430
1430,1431
3348,1433
1454,1453
7049,1460
3489,1476
3106,1476
2101,1476
3609,1476
1489,1476
3607,1476
3219,1476
1243,1484
3678,1514
1851,1522
2018,1542
4251,1546
1273,1563
1485,1578
1859,1593
4148,1615
6669,1646
4206,1652
6919,1659
1734,1733
1771,1770
1770,1771
1803,1802
1802,1803
4995,1812
3445,1812
1615,1812
1339,1812
1063,1816
1273,1854
1853,1854
6779,1862
7116,1862
1290,1862
1431,1884
6864,1929
1273,1958
7344,1963
5496,1974
4728,1974
4727,1974
2429,1974
3529,1974
5126,1974
1964,1974
2790,1974
1911,1974
5574,1974
2005,1974
1316,2001
993,2001
1931,2001
3270,2056
2052,2057
2018,2064
6968,2068
1225,2076
7042,2095
7055,2097
7263,2108
4272,2133
1610,2148
1414,2148
1273,2149
2752,2152
1783,2161
1382,2161
2005,2163
7119,2165
7044,2165
1279,2165
107,2184
6765,2224
3186,2228
2309,2230
3086,2234
2832,2254
2649,2255
2362,2275
2688,2286
2987,2288
3089,2303
2360,2305
2230,2309
2360,2318
2598,2332
2305,2360
2512,2360
3039,2366
2362,2368
2598,2375
6307,2394
4679,2404
3215,2415
2336,2417
3215,2422
2920,2424
3327,2431
5443,2436
2360,2437
3166,2443
2366,2443
2360,2451
3172,2465
2980,2465
2598,2465
2337,2465
1179,2465
2753,2465
6253,2465
5954,2465
2598,2476
2598,2482
2688,2482
3181,2494
2958,2506
3091,2508
790,2516
2832,2522
2360,2546
2558,2557
2562,2561
2561,2562
2360,2568
2924,2574
2525,2598
3010,2598
3180,2598
2240,2600
5045,2600
2234,2617
5738,2620
2715,2621
2255,2649
3089,2654
4469,2660
2598,2665
2387,2688
2598,2688
3091,2688
2664,2688
2690,2689
2689,2690
2690,2691
3186,2693
2598,2713
3153,2717
3109,2720
2360,2720
2745,2746
2832,2748
2598,2749
2690,2783
3965,2789
6781,2792
4469,2792
2598,2797
2388,2797
2598,2806
4012,2813
3089,2826
6039,2828
2598,2843
2598,2844
2318,2844
4953,2846
3215,2850
3172,2867
2598,2867
2753,2867
2891,2890
2890,2891
2336,2896
3215,2943
2387,2945
2944,2945
2952,2951
2951,2952
2598,2956
3158,2958
2506,2962
6352,2980
2665,3008
3019,3018
2598,3021
3327,3028
2706,3030
2598,3030
6352,3045
2336,3073
6039,3077
3153,3085
2869,3090
2525,3090
2598,3090
2360,3090
3180,3090
2679,3093
2884,3103
3166,3107
2591,3107
2720,3109
2512,3109
2998,3112
2956,3114
2598,3118
2570,3121
2598,3147
2598,3153
3085,3153
3295,3153
3153,3157
2598,3157
3295,3157
2598,3179
5999,3179
2360,3179
1056,3179
2598,3180
2506,3181
2693,3186
1394,3190
2598,3190
2634,3190
3486,3190
7124,3190
2392,3190
3914,3190
5652,3190
1337,3190
3089,3195
3039,3204
4880,3240
4159,3242
72,3251
6721,3274
1886,3274
1423,3274
6646,3274
3639,3274
2071,3274
852,3274
2615,3274
4380,3274
402,3289
4895,3296
5269,3296
4087,3309
6043,3313
5718,3332
2921,3344
3086,3344
4880,3344
2566,3344
1182,3354
5510,3392
3481,3407
2964,3418
3614,3428
3461,3443
5966,3446
3240,3460
3443,3461
3490,3484
3825,3485
2956,3485
2917,3485
3484,3490
4750,3491
1851,3502
2560,3503
3547,3546
3546,3547
3186,3553
6041,3598
6465,3598
5269,3598
4970,3598
3479,3598
4888,3598
5377,3598
6851,3598
5722,3598
3779,3607
1884,3701
1912,3734
7033,3734
1485,3735
2860,3775
1591,3775
4637,3775
1982,3775
4909,3775
2291,3775
1540,3780
4382,3784
3177,3788
6285,3792
5115,3792
4787,3792
4630,3792
6337,3792
3479,3798
6285,3810
5115,3810
3552,3822
4880,3822
3776,3822
6465,3822
3609,3822
3445,3827
6289,3868
5547,3875
2328,3876
4331,3876
6015,3876
3614,3876
6996,3876
3177,3879
4382,3891
3481,3893
447,3916
2076,3937
1902,3940
4125,3949
4111,3991
801,3991
4875,4067
1976,4094
7135,4129
4297,4154
3242,4159
1137,4164
2165,4164
4334,4168
6298,4202
1546,4251
4154,4297
3709,4324
4953,4413
4413,4414
5116,4414
402,4414
4469,4414
4953,4414
4760,4416
2861,4418
4607,4436
6230,4436
5617,4450
5502,4469
692,4475
4674,4477
3348,4510
5750,4529
6340,4529
4750,4531
4860,4544
3479,4547
4953,4561
5510,4565
5295,4565
4413,4586
5871,4591
4614,4613
3327,4625
4632,4631
5213,4638
5919,4653
4477,4674
5510,4678
4646,4678
5210,4678
4880,4678
6041,4678
5698,4692
6175,4692
1540,4692
4469,4702
5116,4702
2847,4712
1017,4724
4728,4727
4416,4760
4537,4761
5269,4769
5518,4769
5269,4778
5190,4778
5269,4784
5617,4811
4474,4826
4475,4826
6367,4837
6227,4842
5605,4842
4857,4856
4856,4857
5957,4877
4441,4880
5630,4880
4413,4880
5612,4880
5057,4880
3887,4880
4750,4880
5596,4880
5640,4880
6060,4880
5277,4887
4630,4887
6208,4895
4868,4903
5152,4913
4713,4913
6285,4913
1626,4913
5804,4913
3810,4913
1143,4935
1056,4939
5726,4947
6230,4957
2174,4983
6139,4988
6126,4988
5269,4992
6030,4994
6285,5036
6465,5036
5050,5049
5049,5050
4607,5057
5213,5069
402,5073
5443,5073
2441,5076
4529,5079
5269,5112
5190,5112
4953,5116
5140,5127
5139,5127
5292,5156
2455,5158
5964,5188
5190,5189
5269,5190
6374,5202
5510,5210
2336,5278
5590,5282
4693,5288
5268,5288
5303,5298
5298,5303
5016,5304
5894,5314
6161,5317
5492,5322
5510,5333
2637,5361
2564,5361
2565,5361
5124,5361
6113,5361
2733,5361
4574,5361
5641,5361
3125,5361
3089,5361
2937,5361
6375,5361
2975,5361
2442,5361
2825,5361
3166,5361
4637,5361
2851,5361
5699,5361
2392,5361
2328,5361
3036,5361
5575,5361
2860,5361
5203,5361
6116,5361
4936,5361
5918,5361
5675,5361
5376,5361
2234,5370
6116,5393
6352,5409
1143,5417
6087,5425
2318,5436
5630,5463
5510,5476
253,5493
4607,5497
5601,5502
5115,5504
4678,5510
5157,5516
6116,5518
4769,5518
5521,5520
3810,5522
5394,5528
5269,5531
3077,5586
34,5594
5817,5596
5630,5596
2237,5596
5463,5596
4957,5596
2921,5596
3086,5596
3050,5596
2257,5596
6109,5596
4967,5596
5059,5596
1154,5596
14,5596
76,5596
4586,5596
5275,5596
5640,5596
2305,5596
5999,5596
2299,5596
5115,5596
5188,5596
2465,5596
3482,5596
5502,5601
5202,5601
4842,5605
3103,5605
6549,5605
4674,5630
5463,5630
4552,5640
5188,5640
5275,5640
4469,5640
5919,5643
6399,5676
6175,5698
4692,5698
5269,5698
4573,5706
6193,5706
5335,5711
5652,5713
3598,5722
6109,5722
5579,5738
3479,5738
1580,5738
4674,5744
5269,5745
5190,5745
5189,5745
5112,5755
5602,5755
4953,5765
4469,5803
6030,5804
6175,5814
4693,5840
6003,5841
4483,5843
1314,5856
5856,5857
4637,5861
5014,5865
6340,5868
4413,5880
4469,5880
5533,5904
6366,5905
6399,5917
6038,5919
6039,5920
5269,5926
4750,5946
6063,5946
6340,5953
4877,5957
5997,5996
5996,5997
1143,5999
5841,6003
1067,6014
3245,6038
5817,6060
5944,6063
2861,6083
5393,6116
4988,6126
4508,6155
5647,6155
3056,6155
3749,6155
4558,6155
4529,6183
6465,6189
5393,6203
4895,6208
5119,6208
4750,6220
5605,6227
4957,6230
4436,6230
1580,6234
4967,6239
4696,6263
6366,6272
4469,6272
6323,6324
4432,6342
5274,6342
5698,6342
4913,6342
2465,6342
3245,6342
1311,6342
3103,6342
6476,6342
2973,6342
6346,6342
5197,6342
5190,6342
5531,6342
14,6342
4243,6342
1633,6342
5417,6342
2117,6342
4483,6356
6376,6377
5227,6392
6529,6526
5268,6529
3916,6546
3242,6546
3270,6546
4231,6546
6853,6546
1273,6622
7077,6665
7077,6669
1152,6675
4877,6676
6694,6695
2867,6730
6820,6785
4335,6804
1539,6804
1666,6832
6876,6875
6875,6876
1659,6919
1590,6919
6646,6919
1079,6935
4398,6940
6745,6961
2018,6961
1289,6972
4171,6993
6909,7035
2097,7055
1273,7087
1654,7089
4075,7098
6746,7098
6520,7103
7044,7119
7207,7123
4129,7135
2213,7143
7144,7143
1485,7153
7180,7155
7155,7180
7154,7180
1214,7187
7186,7187
3678,7188
1245,7188
1908,7190
7028,7190
1395,7205
3132,7228
6291,7228
1993,7228
4422,7228
6606,7228
2634,7228
4839,7228
4206,7228
7234,7233
7331,7233
6996,7238
1961,7258
6642,7263
2128,7263
2108,7263
572,7263
4361,7265
1679,7285
3242,7287
1217,7295
2995,7295
3815,7295
1288,7310
